Year,Crop,waterUse_m3,n_waterUse_NA,irrArea_ha,n_irrArea_NA
1990,Alfalfa,38188.5976904706,0,42.8966780732,0
1990,Corn,8185151.112416076,0,4835.99342429,0
1990,Multi-Crop,8720839.939644579,0,5576.568149516,0
1990,Other Crop,603308.3015628577,0,267.092523852,0
1990,Sorghum,248558.9250841967,0,259.4034966502,0
1990,Soybeans,2404364.4718394643,0,1498.5509330665998,0
1990,Unknown,154816710.72016993,0,445.15420642,0
1990,Wheat,128282.11110493998,0,56.655989907999995,0
1991,Alfalfa,60576.29304195773,0,44.110734999799995,0
1991,Corn,12460140.130169826,0,4612.8092926167,0
1991,Multi-Crop,17096452.982596364,0,7468.473526801,0
1991,Other Crop,283429.45663166454,0,156.61334353139998,0
1991,Sorghum,1174348.7182554728,0,459.72288953919997,0
1991,Soybeans,4586393.842460992,0,1773.7371697626,0
1991,Unknown,157233595.0326605,0,40.46856422,0
1991,Wheat,34068.76835306195,0,67.9871878896,0
1992,Alfalfa,2195.5976708345497,0,2.8327994953999998,0
1992,Corn,4648585.9967101365,0,4900.3384413998,0
1992,Golf Course/Turf/Sod,91215.98188663763,0,31.5654800916,0
1992,Multi-Crop,4404603.289243241,0,4763.5546943362,0
1992,Other Crop,631308.339275186,0,436.2511222916,0
1992,Sorghum,241232.04296916455,0,238.15750043469998,0
1992,Soybeans,1645403.0971964875,0,1341.9375895352,0
1992,Unknown,145384743.83154246,0,0,0
1992,Wheat,130786.07923516142,0,87.41209871519999,0
1993,Corn,374682.4429734286,0,955.4628012341999,0
1993,Golf Course/Turf/Sod,60502.28413170487,0,31.5654800916,0
1993,Multi-Crop,545655.3604758875,0,1646.2611924696,0
1993,Other Crop,105030.97846716963,0,208.41310573299998,0
1993,Sorghum,49.339273501899996,0,0.8093712844,0
1993,Soybeans,135411.63612596455,0,465.9955169933,0
1993,Unknown,141429645.9935383,0,0,0
1993,Wheat,4107.494519033175,0,40.46856422,0
1994,Alfalfa,51263.5051684741,0,40.46856422,0
1994,Corn,6780289.308359726,0,4656.920027616499,0
1994,Golf Course/Turf/Sod,1130868.4834819234,0,28.327994953999998,0
1994,Multi-Crop,9747639.56049262,0,6280.721166943999,0
1994,Other Crop,575012.228209518,0,343.98279586999996,0
1994,Sorghum,401498.3381217112,0,179.68042513679998,0
1994,Soybeans,5922896.083080458,0,3447.9216715439998,0
1994,Unknown,146707788.7853143,0,995.5266798119999,0
1995,Alfalfa,133647.75709827163,0,114.12135110039999,0
1995,Corn,7822186.746899348,0,4549.2736467913,0
1995,Golf Course/Turf/Sod,10829.970533667049,0,4.046856421999999,0
1995,Multi-Crop,9219622.990293661,0,6141.104620384999,0
1995,Other Crop,474964.51636604033,0,410.755926833,0
1995,Sorghum,92424.79408743416,0,74.0574725226,0
1995,Soybeans,4961656.021898068,0,3131.2551565225,0
1995,Unknown,154082591.66973516,0,0,0
1995,Wheat,27481.9753405583,0,12.140569266,0
1996,Alfalfa,103242.42980272575,0,93.8870689904,0
1996,Corn,10342350.493647771,0,5641.9248807313,0
1996,Golf Course/Turf/Sod,107115.5627726249,0,28.732680596199998,3
1996,Multi-Crop,9628485.21498553,0,6358.4208102464,0
1996,Other Crop,619972.6411881244,0,341.95936765899995,0
1996,Soybeans,5368705.0282887425,0,3110.4138459491996,0
1996,Unknown,149643907.2773205,0,59.0841037612,157
1996,Wheat,59404.4852962876,0,60.70284633,0
1997,Alfalfa,288153.69206947146,0,172.8007692194,0
1997,Corn,11113042.280565824,0,5784.7789124279,0
1997,Golf Course/Turf/Sod,66287.31394980264,0,31.565480091599998,0
1997,Multi-Crop,11881008.072622899,0,6463.6390772183995,0
1997,Other Crop,655521.5877462433,0,263.45035307219996,1
1997,Sorghum,172280.40825025932,0,74.866843807,0
1997,Soybeans,6051770.265467421,0,3386.8141395718,0
1997,Unknown,143829261.56030318,0,109.265123394,166
1997,Wheat,715.4194657775499,0,30.351423164999996,0
1998,Alfalfa,21931.30707159455,0,37.6357647246,0
1998,Corn,8301604.132698935,0,6273.2344825633,1
1998,Golf Course/Turf/Sod,163831.05766305895,0,44.110734999799995,0
1998,Multi-Crop,8179267.404050974,0,6257.249399696399,0
1998,Other Crop,510266.76655664976,0,275.59092233819996,1
1998,Sorghum,6808.8197432622,0,36.82639344019999,0
1998,Soybeans,4031869.7475731377,0,3029.8814031514,0
1998,Unknown,125389041.1290642,0,64.74970275199999,173
1999,Alfalfa,4563.88279892575,0,21.0436533944,0
1999,Corn,8597257.394340696,0,5676.5255031394,0
1999,Golf Course/Turf/Sod,159267.17486413318,0,45.7294775686,0
1999,Multi-Crop,9437418.878349423,0,5799.5499383682,0
1999,Other Crop,738127.8664067994,0,409.5418699064,0
1999,Sorghum,47575.39447420707,0,45.324791926399996,0
1999,Soybeans,6673432.776772986,0,4149.0395466555,0
1999,Unknown,142627295.18370503,0,302.7048603656,173
2000,Alfalfa,72109.34822302684,0,61.10753197219999,0
2000,Corn,8990947.79243073,0,5620.881227336899,0
2000,Golf Course/Turf/Sod,159217.8355906313,0,43.7060493576,0
2000,Multi-Crop,10537894.369354177,0,6263.7243699716,0
2000,Other Crop,899676.9826703955,0,437.86986486039996,0
2000,Sorghum,42690.80639751897,0,30.351423164999996,0
2000,Soybeans,6616544.5944252955,0,4039.5720804403995,0
2000,Unknown,146531622.90927577,0,277.209664907,177
2000,Wheat,629.075737149225,0,16.592111330199998,0
2001,Alfalfa,309406.5841304149,0,193.03505132939998,0
2001,Corn,10626680.392020846,0,6296.9085926319995,0
2001,Golf Course/Turf/Sod,78733.14569065692,0,45.324791926399996,0
2001,Multi-Crop,9234622.12943824,0,5508.1762759841995,1
2001,Other Crop,848869.865781814,0,372.310790824,3
2001,Sorghum,111112.0439262788,0,112.5026085316,0
2001,Soybeans,6352086.088455112,0,4140.5411481693,0
2001,Unknown,119077968.31170756,0,379.9998180258,176
2002,Alfalfa,420136.248687054,0,192.225680045,0
2002,Corn,16653966.043012949,0,6318.3569316686,2
2002,Golf Course/Turf/Sod,293038.2801461595,0,61.916903256599994,0
2002,Multi-Crop,13873932.34273002,0,5827.0685620378,2
2002,Other Crop,577059.8080598469,0,283.6846351822,0
2002,Sorghum,106313.79957821901,0,95.5058115592,0
2002,Soybeans,8757647.037676997,0,4459.635777044,1
2002,Unknown,125499696.7847106,0,388.498216512,180
2003,Alfalfa,131760.52988682393,0,124.23849215539998,0
2003,Corn,14220824.439903503,0,6583.0213416674,0
2003,Golf Course/Turf/Sod,302585.4295687772,0,64.74970275199999,0
2003,Multi-Crop,11828437.076706624,0,5530.029300663,2
2003,Other Crop,1458567.6032631677,0,541.4693892636,0
2003,Sorghum,274462.0436726942,0,58.679418119,0
2003,Soybeans,12200220.837361816,0,5004.9496799085,2
2003,Unknown,135323750.5450393,0,223.38647449439998,184
2003,Wheat,36548.06684653242,0,50.1810196328,0
2004,Alfalfa,93423.91437584764,0,295.42051880599996,0
2004,Corn,2735270.644398332,0,4128.198236082199,0
2004,Golf Course/Turf/Sod,295603.92236825835,0,82.96055665099999,0
2004,Multi-Crop,3616359.0557768866,0,4526.408908007,0
2004,Other Crop,733341.9568771151,0,617.5502899971999,0
2004,Sorghum,14530.416046309549,0,12.140569266,0
2004,Soybeans,3442894.5049625817,0,4619.486605712999,0
2004,Unknown,111051553.97696546,0,36.421707798,159
2004,Wheat,6352.431463369625,0,28.327994953999998,0
2005,Alfalfa,119351.7026010961,0,84.983984862,0
2005,Corn,10285227.949750947,0,6480.2311885486,0
2005,Golf Course/Turf/Sod,337875.34494101116,0,98.7432966968,0
2005,Multi-Crop,8880933.54733987,0,6572.094829328,0
2005,Other Crop,1055206.7075667598,0,634.5470869696,0
2005,Soybeans,7105990.187564143,0,5233.1923821093,0
2005,Unknown,107472594.09050302,0,0,169
2006,Alfalfa,92104.08880967181,0,86.60272743079999,0
2006,Corn,14381621.132246194,0,7324.203095356699,0
2006,Golf Course/Turf/Sod,294987.1814494846,0,95.5058115592,0
2006,Multi-Crop,11428529.93015535,0,6507.7498122182,0
2006,Other Crop,1051481.5924173663,0,624.0252602723999,0
2006,Soybeans,7784232.510758012,0,5262.5320911687995,0
2006,Unknown,140958899.98505667,0,0,159
2007,Alfalfa,103982.51890525426,0,64.74970275199999,0
2007,Corn,11555455.211238988,0,9301.2948003248,0
2007,Golf Course/Turf/Sod,268417.98266871145,0,94.29175463259999,0
2007,Multi-Crop,6333078.1333385045,0,5067.473611628399,0
2007,Other Crop,734883.8091740495,0,591.6504088964,0
2007,Sorghum,127134.97299602084,0,52.60913348599999,0
2007,Soybeans,5026093.113091549,0,4216.6220489029,0
2007,Unknown,150387129.42371637,0,0,159
2007,Wheat,20019.410223395924,0,28.327994953999998,0
2008,Alfalfa,136386.08677762706,0,237.5504719714,0
2008,Corn,6793820.604117622,0,7300.1242996457995,0
2008,Golf Course/Turf/Sod,197369.42882597545,0,86.1980417886,0
2008,Multi-Crop,4048657.435382159,0,4989.773968326,0
2008,Other Crop,377174.0762852745,0,538.6365897682,0
2008,Sorghum,17293.415362415948,0,24.281138532,0
2008,Soybeans,3983097.8757165093,0,5045.6205869496,0
2008,Unknown,163696164.08930475,0,0,158
2009,Corn,2954781.0722082853,0,6006.3443015324,0
2009,Golf Course/Turf/Sod,145328.83009984644,0,128.2853485774,0
2009,Multi-Crop,1456199.3181350764,0,3961.0630658535997,0
2009,Other Crop,348409.2798336668,0,279.233093118,0
2009,Sorghum,727.754284153025,0,2.0234282109999997,0
2009,Soybeans,1071587.3463693906,0,3101.7131046419,0
2009,Unknown,151541310.71392792,0,0,154
2010,Alfalfa,64474.09564860782,0,93.48238334819999,0
2010,Corn,6735933.301481518,0,7944.9908704915,0
2010,Golf Course/Turf/Sod,225591.49326906225,0,105.62295261419999,0
2010,Multi-Crop,3913233.464437819,0,4465.7060616769995,0
2010,Other Crop,371031.33673428796,0,361.78896412679995,0
2010,Sorghum,42703.141215894444,0,50.585705274999995,0
2010,Soybeans,6044690.079719899,0,5861.0621559825995,0
2010,Unknown,168227840.67745212,0,0,163
2011,Alfalfa,130502.3784125255,0,79.3183858712,0
2011,Corn,17653789.416073825,0,9007.0883384454,0
2011,Golf Course/Turf/Sod,272587.151279622,0,110.4791803206,0
2011,Multi-Crop,8678642.52598208,0,4851.7761643358,0
2011,Other Crop,956330.8034689522,0,445.15420642,0
2011,Sorghum,82211.56447254086,0,48.96696270619999,0
2011,Soybeans,10359397.212642679,0,5865.3113552257,0
2011,Unknown,164581865.72275573,0,0,170
2011,Wheat,15467.862242845647,0,28.327994953999998,0
2012,Alfalfa,239998.56113161705,0,99.55266798119999,0
2012,Corn,21597502.216717444,0,8944.969092367699,0
2012,Golf Course/Turf/Sod,380936.1958897944,0,107.6463808252,0
2012,Multi-Crop,46086063.833915465,0,5481.8717092412,4
2012,Other Crop,1918125.9314782398,0,564.9411565112,0
2012,Sorghum,121436.28690655137,0,52.609133486,0
2012,Soybeans,11461895.61386101,0,5448.6874865807995,0
2012,Unknown,154309774.35457465,0,0,169
2013,Alfalfa,35635.29028674727,0,26.7092523852,0
2013,Corn,15514290.499210937,0,10224.7874358252,0
2013,Golf Course/Turf/Sod,256675.23557525928,0,102.38546747659998,0
2013,Multi-Crop,6783533.365592476,0,5345.087962177599,0
2013,Other Crop,948350.1759800198,0,680.2765645382,0
2013,Sorghum,180248.70092081616,0,132.3322049994,0
2013,Soybeans,7104608.68790609,0,5181.3926199077,1
2013,Unknown,170930029.33896744,0,6.4749702752,171
2014,Alfalfa,28382.417081967975,0,67.1778166052,0
2014,Corn,14578213.467514515,0,9142.455685761299,0
2014,Golf Course/Turf/Sod,252876.11151561298,0,102.38546747659998,0
2014,Multi-Crop,6276769.687454461,0,5026.6003617662,0
2014,Other Crop,842973.822598337,0,719.5310718316,0
2014,Sorghum,629.075737149225,0,2.0234282109999997,0
2014,Soybeans,9068373.447373588,0,6909.8049977439,0
2014,Unknown,174747297.91644406,0,14.5686831192,177
2015,Corn,3793240.351281198,0,6808.026558730599,0
2015,Golf Course/Turf/Sod,334902.6537125217,0,110.4791803206,0
2015,Multi-Crop,2268767.8134378674,0,3867.9853681475997,0
2015,Other Crop,405087.7702689745,0,540.6600179792,0
2015,Soybeans,3761798.8992421124,0,5814.3209643085,0
2015,Unknown,141849819.24668047,0,343.98279586999996,168
2016,Alfalfa,76956.93184458851,0,18.210853899,0
2016,Corn,11507435.763303263,0,10021.0282149775,0
2016,Golf Course/Turf/Sod,308382.79420525045,0,117.358836238,0
2016,Multi-Crop,3588482.3662483133,0,4453.5654924109995,0
2016,Other Crop,432989.1294342989,0,425.7292955944,0
2016,Sorghum,24928.667936834972,0,21.448339036599997,0
2016,Soybeans,3405014.2777314982,0,5721.850295065799,0
2016,Unknown,152077480.59907308,0,408.732498622,164
2017,Alfalfa,10903.9794439199,0,16.187425687999998,0
2017,Corn,10047486.660382042,0,8539.6764217044,0
2017,Golf Course/Turf/Sod,486028.8484488414,0,117.358836238,0
2017,Multi-Crop,5487945.71752446,0,5491.584164653999,0
2017,Other Crop,471621.78058628656,0,334.2703404572,0
2017,Soybeans,8891677.174144909,0,8097.557357600899,0
2017,Unknown,155809022.18884015,0,0,160
2018,Alfalfa,36042.33929313795,0,29.5420518806,0
2018,Corn,18148958.364938896,0,9632.5299984655,0
2018,Golf Course/Turf/Sod,1382215.0775189775,0,446.3682633466,0
2018,Multi-Crop,8531882.856950678,0,5306.0357977053,0
2018,Other Crop,391408.45669057267,0,190.20225183399998,0
2018,Sorghum,54963.95068111659,0,44.1107349998,0
2018,Soybeans,9335582.617841503,0,6917.8987105879,0
2018,Unknown,143372700.59295335,0,0,164
2018,Wheat,456.388279892575,0,16.187425687999998,0
2019,Corn,6437652.723525781,0,8659.0586861534,0
2019,Golf Course/Turf/Sod,467773.3172531384,0,366.24050619099995,0
2019,Multi-Crop,3369983.393545149,0,5062.4150411008995,0
2019,Other Crop,279482.31475151255,0,381.61856059459996,0
2019,Sorghum,1640.530843938175,0,25.8998811008,0
2019,Soybeans,2378128.3131548287,0,4999.6887665599,0
2019,Unknown,125587273.99517646,0,0,170
2020,Alfalfa,10410.586708900899,0,29.5420518806,0
2020,Corn,8527442.322335508,0,9794.4042553455,0
2020,Golf Course/Turf/Sod,802762.3146942884,0,398.21067192479995,0
2020,Multi-Crop,3898616.7046628813,0,5709.5073829787,0
2020,Other Crop,281628.5731488452,0,246.45355609979998,0
2020,Sorghum,24.669636750949998,0,0.4046856422,0
2020,Soybeans,4340610.251511277,0,6123.500794949299,0
2020,Unknown,139709543.23625994,0,0,165
2020,Wheat,2466.963675095,0,2.0234282109999997,0
2021,Alfalfa,19390.3344862467,0,29.5420518806,0
2021,Corn,12129838.363711355,0,9288.1425169533,0
2021,Golf Course/Turf/Sod,926788.9134596896,0,377.9763898148,0
2021,Multi-Crop,5764060.6268594675,0,5508.5809616264,0
2021,Other Crop,611745.3173316827,0,292.5877193106,0
2021,Sorghum,2935.6867733630497,0,2.4281138531999997,0
2021,Soybeans,7424475.198018908,0,7284.948588063299,0
2021,Unknown,134692627.22803974,0,0,161
2021,Wheat,16948.040447902647,0,47.3482201374,0
2022,Alfalfa,9904.859155506423,0,29.5420518806,0
2022,Corn,11923193.151467023,0,9225.0115567701,0
2022,Golf Course/Turf/Sod,1150579.5232459325,0,307.1564024298,0
2022,Multi-Crop,7025752.194031678,0,5512.4254752273,0
2022,Other Crop,573729.4070984686,0,372.1084480029,0
2022,Sorghum,3392.075053255625,0,4.4515420642,0
2022,Soybeans,8339903.743754785,0,6668.6123549927,0
2022,Unknown,135491639.75794786,0,0,163
2022,Wheat,12741.867381865675,0,21.0436533944,0
2023,Alfalfa,30565.67993442705,0,29.5420518806,0
2023,Corn,13159055.60896099,0,9592.263777066599,0
2023,Golf Course/Turf/Sod,1178123.1726783682,0,280.04246440239996,0
2023,Multi-Crop,7628752.125135149,0,5485.9185656632,0
2023,Other Crop,634984.1151510775,0,290.96897674179996,0
2023,Sorghum,14740.107958692623,0,4.8562277063999995,0
2023,Soybeans,10664881.324529693,0,6992.5632115738,0
2023,Unknown,121323188.95686664,0,0,159
