Year,Sector,waterUse_m3,GWuse_m3,SWuse_m3
1990,HYD,11837873.212763863,1390615.088832676,10447258.123931186
1990,IND,56501177.42116017,26419108.710780367,30082068.7103798
1990,IRR,21463718.776617043,21226803.920079295,236914.8565377483
1990,MUN,99502956.92474324,24647878.13133566,74855078.79340757
1990,REC,26248.4935030108,26248.4935030108,NA
1991,HYD,6425650.945246443,885787.9771796106,5539862.968066833
1991,IND,52283372.62139512,27371517.04200592,24911855.5793892
1991,IRR,35749572.378996044,35161041.18984701,588531.1891490386
1991,MUN,105084129.19954953,27829928.232112072,77254200.96743746
1991,REC,50375.398245439894,50375.398245439894,NA
1992,HYD,8313840.272527406,797199.3116069492,7516640.960920457
1992,IND,50101170.56331633,21440800.684075408,28660369.879240926
1992,IRR,11795330.42418685,11641996.29696132,153334.12722552972
1992,MUN,95352808.60376766,27683994.99591183,67668813.60785584
1992,REC,22979.766633509924,22979.766633509924,NA
1993,HYD,9507258.619991364,972082.3665344337,8535176.25345693
1993,IND,48701341.36515719,19323615.453653757,29377725.911503427
1993,IRR,1225439.5359666902,1225439.5359666902,0
1993,MUN,92730574.2349622,25241848.975388285,67488725.2595739
1993,REC,1023.7899251644249,1023.7899251644249,NA
1994,HYD,6482933.841782151,641089.8502469376,5841843.991535213
1994,IND,46747358.11666144,14958804.288489796,31788553.82817164
1994,IRR,24609467.50691443,24382901.562993705,226565.9439207248
1994,MUN,99953461.49627072,26540322.97095616,73413138.52531455
1994,REC,16676.674443642198,16676.674443642198,NA
1995,HYD,6347238.504833549,1887116.1980822957,4460122.306751254
1995,IND,52143434.10692536,17786832.7670717,34356601.33985366
1995,IRR,22742814.77251705,22681202.354731552,61612.41778549762
1995,MUN,101885488.76805812,24408027.58802455,77477461.18003356
1995,REC,85036.23788052464,85036.23788052464,NA
1996,HYD,12177401.423367186,545963.7309352744,11631437.692431912
1996,IND,56963659.10133023,18446745.55015961,38516913.55117062
1996,IRR,26310747.33135182,26029562.811664492,281184.5196873281
1996,MUN,92570702.65399766,22160599.010376252,70410103.64362141
1996,REC,65004.492838753256,65004.492838753256,NA
1997,HYD,9871049.418339249,996789.0077405102,8874260.410598738
1997,IND,47549627.0386207,16318409.643926527,31231217.394694176
1997,IRR,30362587.14987485,29939243.848410174,423343.30146467744
1997,MUN,96013917.86423801,25941159.168367464,70072758.69587055
1997,REC,142541.1611469891,142541.1611469891,NA
1998,HYD,9234696.138348492,935682.317508407,8299013.820840085
1998,IND,30594284.378239773,17999337.018044382,12594947.36019539
1998,IRR,21256802.19836845,20894454.573770497,362347.6245979536
1998,MUN,94660085.203801,24902962.175340485,69757123.02846052
1998,REC,94595.72212151777,94595.72212151777,NA
1999,HYD,14140475.433005659,3395516.4675823823,10744958.965423277
1999,IND,43209337.49238719,14025120.211558215,29184217.28082898
1999,IRR,26175446.708591234,25773602.99555501,401843.71303622454
1999,MUN,98737556.77490827,30452976.698930334,68284580.07597794
1999,REC,163991.4103019401,163991.4103019401,NA
2000,HYD,15318647.944957528,3535208.285684637,11783439.65927289
2000,IND,42180687.648782834,15877637.244097304,26303050.404685527
2000,IRR,27790395.139218673,27239522.15056996,550872.9886487134
2000,MUN,105462462.7487621,35811320.47978368,69651142.26897843
2000,REC,205596.75268241728,205596.75268241728,NA
2001,HYD,14157805.8528232,2533584.0291409404,11624221.82368226
2001,IND,22395207.25587779,8886866.594978472,13508340.660899317
2001,IRR,28302487.458894894,27865884.22767658,436603.2312183131
2001,MUN,96471576.63042325,35357991.234848216,61113585.39557504
2001,REC,197394.09846272643,197394.09846272643,NA
2002,HYD,13250345.59975788,1263060.732011889,11987284.867745992
2002,IND,18619655.03414702,7195442.290423088,11424212.743723933
2002,IRR,41493144.87253385,40798016.18298396,695128.6895498936
2002,MUN,106990512.38393433,37935191.18176484,69055321.2021695
2002,REC,145119.13818746337,145119.13818746337,NA
2003,HYD,12543955.221031178,2423421.766229573,10120533.454801604
2003,IND,19737325.261967182,7522919.383473573,12214405.87849361
2003,IRR,41029688.74171213,40450050.95661181,579637.7851003212
2003,MUN,115663024.50518379,38869467.32997844,76793557.17520535
2003,REC,174315.65328221268,174315.65328221268,0
2004,HYD,14602069.006252684,3015986.4409873923,11586082.565265292
2004,IND,18693787.292583626,7411264.607538774,11282522.685044851
2004,IRR,11021493.25858305,10834608.425376229,186884.83320682173
2004,MUN,93138239.98227164,32814847.721466288,60323392.26080535
2004,REC,64437.0911934814,64437.0911934814,0
2005,HYD,15278818.816423118,5788730.263610417,9490088.552812701
2005,IND,17075286.43426405,7202460.802078733,9872825.632185316
2005,IRR,27784585.439763825,27342974.27228507,441611.16747875593
2005,MUN,91256785.4658237,32650646.619251963,58606138.84657173
2005,REC,101799.25605279517,101799.25605279517,0
2006,HYD,19161967.658843156,6316352.11962136,12845615.539221795
2006,IND,18042558.22163205,7892371.863455801,10150186.358176246
2006,IRR,35032956.435836084,33990491.59565119,1042464.840184894
2006,MUN,124103518.69279058,36249391.55438867,87854127.13840191
2006,REC,222964.17695508606,222964.17695508606,0
2007,HYD,13301337.738922093,5217307.467548163,8084030.271373931
2007,IND,21737921.78910385,7508635.663794774,14229286.125309078
2007,IRR,24169065.15163647,23622423.005690545,546642.1459459256
2007,MUN,133099869.13566977,36574019.304394424,96525849.83127534
2007,REC,464085.2065588714,464085.2065588714,0
2008,HYD,10177470.976422798,3360645.936034914,6816825.040387883
2008,IND,41625275.446971945,9773086.290801225,31852189.15617072
2008,IRR,15784373.682360336,15561347.831313374,223025.85104696345
2008,MUN,126765717.87313259,33898843.8951214,92866873.97801119
2008,REC,183196.7225125547,183196.7225125547,0
2009,HYD,12083200.415433684,4711098.856237044,7372101.559196641
2009,IND,34711498.73415282,10810580.199180802,23900918.53497202
2009,IRR,6242232.196003131,6160748.385814743,81483.81018838784
2009,MUN,118280139.92436346,32256672.52033929,86023467.40402417
2009,REC,123002.8088402367,123002.8088402367,0
2010,HYD,9578319.508652475,3215403.4496636963,6362916.058988778
2010,IND,54181306.4551927,8041598.496162297,46139707.959030405
2010,IRR,17697392.99903113,17571676.53014829,125716.46888284119
2010,MUN,115370158.9124949,33888211.281681746,81481947.63081315
2010,REC,139926.1796513884,139926.1796513884,0
2011,HYD,8999680.843840567,2256260.307605136,6743420.536235431
2011,IND,50771222.56710889,8618522.621220013,42152699.94588888
2011,IRR,38148928.91457507,37295828.206090465,853100.7084846019
2011,MUN,114019644.31820089,38497843.921962135,75521800.39623876
2011,REC,108830.10252681591,108830.10252681591,0
2012,HYD,10761907.005871179,2943001.320659707,7818905.685211472
2012,IND,61535769.22411242,9132514.502926057,52403254.72118636
2012,IRR,48034077.030317485,47107362.12576805,926714.9045494368
2012,MUN,126816981.37830107,42257730.92435604,84559250.45394503
2012,REC,255922.8116543553,255922.8116543553,0
2013,HYD,9777156.780865133,4792163.2826006655,4984993.498264466
2013,IND,56078093.15088138,9020205.981617358,47057887.16926402
2013,IRR,30833135.801262476,30192946.392756946,640189.408505528
2013,MUN,115384134.26171431,37262499.526839934,78121634.73487438
2013,REC,169850.44903029074,165977.31606039157,3873.13296989915
2014,HYD,8967560.97679083,6096113.937527254,2871447.039263576
2014,IND,54480610.8230736,7868923.373724023,46611687.44934958
2014,IRR,31002986.250292763,30086213.20935396,916773.0409388038
2014,MUN,120950147.04473716,37452357.051275246,83497789.9934619
2014,REC,61822.109697880696,57985.98118310797,3836.1285147727244
2015,HYD,9761355.878526147,5809452.758481215,3951903.120044933
2015,IND,44918153.89085199,8293598.835573251,36624555.05527874
2015,IRR,10742775.702570817,10200056.028868292,542719.6737025245
2015,MUN,97229538.88477781,34924163.33776439,62305375.54701343
2015,REC,46502.26527554075,42925.167946653,3577.09732888775
2016,HYD,10254464.912722513,6088589.698318214,4165875.214404298
2016,IND,43399873.43183315,9038942.570729705,34360930.861103445
2016,IRR,19618466.95210111,18611884.098570473,1006582.8535306373
2016,MUN,111401492.77427769,36396249.90196708,75005242.87231061
2016,REC,91462.67825414712,91462.67825414712,0
2017,HYD,5278845.876423407,1186498.5143553158,4092347.3620680915
2017,IND,48682222.39667519,8903160.890052475,39779061.50662272
2017,IRR,25321149.52272421,24159937.38603862,1161212.136685592
2017,MUN,108563510.09726678,37422667.14344548,71140842.9538213
2017,REC,72985.12032768557,72985.12032768557,0
2018,HYD,4980145.914642905,862512.1749050893,4117633.739737815
2018,IND,42302987.37297566,7615862.239932777,34687125.13304289
2018,IRR,37731333.63847337,35738113.332725234,1993220.3057481316
2018,MUN,102856263.64384475,35892495.919512674,66963767.72433207
2018,REC,64301.408191351176,64301.408191351176,0
2019,HYD,11864763.1168224,621637.8416688136,11243125.275153585
2019,IND,37822487.94626813,7292838.016315838,30529649.92995229
2019,IRR,12867065.788376747,12590062.772118704,277003.0162580421
2019,MUN,91418149.55981165,36586711.83250279,54831437.72730887
2019,REC,59170.12374715357,38459.96369473105,20710.16005242252
2020,HYD,10210997.012767337,404619.0471707064,9806377.965596631
2020,IND,33591904.27466608,7594621.68269021,25997282.59197587
2020,IRR,17771932.306474127,16675046.247616636,1096886.0588574898
2020,MUN,106974341.43704408,35030489.47216098,71943851.9648831
2020,REC,83112.00621395055,83112.00621395055,0
2021,HYD,6098704.249386104,992077.1071210786,5106627.1422650255
2021,IND,44272870.2023574,7420084.002677239,36852786.19968016
2021,IRR,26778495.97896821,25520751.55367615,1257744.4252920593
2021,MUN,94795089.79092057,35799047.33550008,58996042.455420494
2021,REC,58306.68646087032,58306.68646087032,0
2022,HYD,5656932.729268466,822757.0552809334,4834175.673987533
2022,IND,41403396.7340339,6918180.2429791605,34485216.491054736
2022,IRR,28818946.304276034,27502377.130151335,1316569.1741246996
2022,MUN,98039714.42531577,36090691.78116981,61949022.64414596
2022,REC,38805.338609244354,38805.338609244354,0
2023,HYD,6886701.786484949,NA,6886701.786484949
2023,IND,37650836.61375502,7006682.564823194,30644154.048931822
2023,IRR,32854985.22046008,31531249.51685923,1323735.7036008507
2023,MUN,88466082.14764598,37277214.965161875,51188867.1824841
2023,REC,35388.59391923777,35388.59391923777,0
