FIPS,Year,crop,GDD,n_days,precip_gs_mm,ppt_n_days
20005,2006,Corn,2108.95282287598,214,634.3290315299889,214
20005,2007,Corn,2229.0392669677767,214,800.1418655986561,214
20005,2008,Corn,1960.4495239257847,214,792.6482916560786,214
20005,2009,Corn,1864.2176971435583,214,832.3017660538899,214
20005,2010,Corn,2277.2743743896517,214,920.5080159946358,214
20005,2011,Corn,2353.180432128909,214,665.7665652973479,214
20005,2012,Corn,2430.950973510745,214,385.53516693900457,214
20005,2013,Corn,2214.9301452636746,214,716.0756383750419,214
20005,2014,Corn,2078.7488159179725,214,807.5374064334598,214
20005,2015,Corn,2172.535070800785,214,856.2127452999678,214
20005,2016,Corn,2245.7671752929723,214,974.3632671024578,214
20005,2017,Corn,2099.256893920902,214,793.0802180659067,214
20005,2018,Corn,2224.8964843750027,214,767.7141450484634,214
20005,2019,Corn,2103.373587036136,214,1135.2721217756673,214
20005,2020,Corn,2026.7361785888704,214,713.9682416412803,214
20005,2021,Corn,2149.0034973144566,214,721.2483435019385,214
20005,2022,Corn,2107.125927734378,214,556.7380713261664,214
20005,2023,Corn,2190.6612426757847,214,566.4843200113063,214
20013,2006,Corn,2063.576696777347,214,623.4589465282043,214
20013,2007,Corn,2192.0959716796906,214,858.110979973331,214
20013,2008,Corn,1939.8703338623081,214,751.4368566992283,214
20013,2009,Corn,1821.1411926269566,214,798.0165478720409,214
20013,2010,Corn,2235.5954528808625,214,797.7405919751768,214
20013,2011,Corn,2323.2005096435573,214,674.0532498636167,214
20013,2012,Corn,2385.644866943362,214,432.8661252566569,214
20013,2013,Corn,2187.3722045898467,214,747.3844920307165,214
20013,2014,Corn,2042.371069335941,214,755.1772501077525,214
20013,2015,Corn,2116.969766235355,214,879.5669198570894,214
20013,2016,Corn,2215.0775726318393,214,981.719682159594,214
20013,2017,Corn,2068.4886169433626,214,626.2465553126414,214
20013,2018,Corn,2174.078094482425,214,810.8080010382072,214
20013,2019,Corn,2066.2219055175815,214,1119.0563233709638,214
20013,2020,Corn,1984.8063629150422,214,731.6617408813277,214
20013,2021,Corn,2144.888842773441,214,656.3453382159825,214
20013,2022,Corn,2090.60333862305,214,584.9605492346907,214
20013,2023,Corn,2181.1512969970736,214,616.8178230254674,214
20045,2006,Corn,2178.034283447269,214,603.8304715703807,214
20045,2007,Corn,2292.79344787598,214,844.5729245964993,214
20045,2008,Corn,2028.2608612060583,214,815.1774241454192,214
20045,2009,Corn,1932.0150207519566,214,907.0753568826324,214
20045,2010,Corn,2336.538806152347,214,876.5783244637419,214
20045,2011,Corn,2398.910803222659,214,510.38022879741703,214
20045,2012,Corn,2449.4780334472684,214,357.9861594110421,214
20045,2013,Corn,2241.169598388675,214,697.8830078779374,214
20045,2014,Corn,2176.717190551761,214,776.0421733874039,214
20045,2015,Corn,2244.9164886474646,214,902.1932366046572,214
20045,2016,Corn,2350.3509002685582,214,918.6108214052516,214
20045,2017,Corn,2203.105102539066,214,1020.2122169596157,214
20045,2018,Corn,2317.18810424805,214,621.7144509890081,214
20045,2019,Corn,2192.0042968750035,214,1241.7907019693637,214
20045,2020,Corn,2091.4645355224643,214,725.7370692578878,214
20045,2021,Corn,2252.899615478519,214,1008.469153243659,214
20045,2022,Corn,2249.6383056640657,214,642.2847679925517,214
20045,2023,Corn,2314.501953125003,214,593.5078451747557,214
20061,2006,Corn,2160.0347656250033,214,594.4182980074918,214
20061,2007,Corn,2241.0160430908236,214,754.6275091063684,214
20061,2008,Corn,2008.93504943848,214,728.7187278410472,214
20061,2009,Corn,1868.467208862308,214,771.1465825404157,214
20061,2010,Corn,2271.012179565433,214,738.159922395131,214
20061,2011,Corn,2345.833135986331,214,549.1320291434147,214
20061,2012,Corn,2392.996923828128,214,446.63218782787004,214
20061,2013,Corn,2214.7583892822295,214,737.5043311740737,214
20061,2014,Corn,2153.8936645507847,214,630.9092084439864,214
20061,2015,Corn,2218.6658020019568,214,762.6164288373476,214
20061,2016,Corn,2355.871200561527,214,923.8733547560571,214
20061,2017,Corn,2207.4941894531285,214,663.8124529156395,214
20061,2018,Corn,2302.0606964111357,214,753.9045819036623,214
20061,2019,Corn,2180.6547363281284,214,968.8335505491098,214
20061,2020,Corn,2084.0290161132843,214,645.9925116725311,214
20061,2021,Corn,2228.2760375976595,214,693.9428454473056,214
20061,2022,Corn,2228.9241485595735,214,658.9451694138628,214
20061,2023,Corn,2286.124615478519,214,470.79887433191357,214
20085,2006,Corn,2086.466134643558,214,616.2129349246835,214
20085,2007,Corn,2204.0771636962922,214,854.7710800003179,214
20085,2008,Corn,1939.3858856201205,214,766.6052283732197,214
20085,2009,Corn,1832.9883666992223,214,821.0976016795724,214
20085,2010,Corn,2241.8116668701205,214,858.6543588242321,214
20085,2011,Corn,2344.4964233398464,214,607.283050737231,214
20085,2012,Corn,2412.245666503909,214,396.48046009389327,214
20085,2013,Corn,2205.257128906253,214,707.9523755508615,214
20085,2014,Corn,2057.862329101566,214,726.7467070930329,214
20085,2015,Corn,2156.014440917972,214,843.2103134395234,214
20085,2016,Corn,2239.5971832275427,214,1034.176189042863,214
20085,2017,Corn,2080.45047912598,214,743.742931507295,214
20085,2018,Corn,2196.896646118167,214,710.6315434911147,214
20085,2019,Corn,2083.427346801761,214,1112.7569915228685,214
20085,2020,Corn,2023.752102661136,214,689.1866876816841,214
20085,2021,Corn,2176.9508972168,214,641.2756832015364,214
20085,2022,Corn,2143.9179260253936,214,584.072613782086,214
20085,2023,Corn,2195.20177612305,214,535.4131055251495,214
20087,2006,Corn,2126.090222167972,214,610.0397786973044,214
20087,2007,Corn,2238.32958068848,214,834.9251134303631,214
20087,2008,Corn,1969.356225585941,214,797.6088697165752,214
20087,2009,Corn,1902.29950256348,214,858.064456101119,214
20087,2010,Corn,2296.7885406494174,214,941.4554268840875,214
20087,2011,Corn,2367.320907592776,214,582.2046844315776,214
20087,2012,Corn,2436.1458251953154,214,366.17766597894456,214
20087,2013,Corn,2222.3960052490265,214,677.5054036946385,214
20087,2014,Corn,2111.248251342777,214,796.5576151352337,214
20087,2015,Corn,2200.9888275146523,214,839.1908179847233,214
20087,2016,Corn,2299.045581054691,214,1017.4287180785149,214
20087,2017,Corn,2147.3375793457067,214,927.7700947140062,214
20087,2018,Corn,2270.1837921142605,214,595.7826058019883,214
20087,2019,Corn,2153.0899597168,214,1204.2682034365353,214
20087,2020,Corn,2088.6701110839876,214,718.0067720863585,214
20087,2021,Corn,2222.095022583011,214,794.4191666356969,214
20087,2022,Corn,2204.5202117919953,214,602.7489167200919,214
20087,2023,Corn,2264.078057861331,214,564.6715611530301,214
20091,2006,Corn,2182.965026855472,214,619.6797711895268,214
20091,2007,Corn,2309.079724121097,214,846.5338164605587,214
20091,2008,Corn,2039.8340820312535,214,894.3423657253996,214
20091,2009,Corn,1939.1379730224646,214,888.9382960065305,214
20091,2010,Corn,2332.743725585941,214,931.8630562774607,214
20091,2011,Corn,2410.762219238284,214,546.2126332903858,214
20091,2012,Corn,2451.62367858887,214,416.35499374220456,214
20091,2013,Corn,2244.3202575683626,214,734.7035778607391,214
20091,2014,Corn,2147.1055358886756,214,843.3637869873238,214
20091,2015,Corn,2228.8059295654334,214,914.4506163329816,214
20091,2016,Corn,2344.6910705566443,214,1005.4095039324865,214
20091,2017,Corn,2202.2684112548864,214,1122.3211650244752,214
20091,2018,Corn,2335.691601562503,214,683.5713023185352,214
20091,2019,Corn,2189.012747192386,214,1087.9545160755792,214
20091,2020,Corn,2079.954446411136,214,688.0978465136367,214
20091,2021,Corn,2248.40047912598,214,943.1624413321323,214
20091,2022,Corn,2279.0757263183627,214,594.5963857209318,214
20091,2023,Corn,2341.5419372558626,214,628.7333737422656,214
20103,2006,Corn,2165.645675659183,214,617.515151663557,214
20103,2007,Corn,2283.5969268798863,214,808.4747098595681,214
20103,2008,Corn,2010.3372985839878,214,842.4564243522393,214
20103,2009,Corn,1922.8276184082067,214,877.3603236495006,214
20103,2010,Corn,2329.269180297855,214,936.5874993366253,214
20103,2011,Corn,2393.4552276611357,214,570.1764664465794,214
20103,2012,Corn,2447.1654754638703,214,370.5308702979239,214
20103,2013,Corn,2242.0375823974637,214,687.7089466857866,214
20103,2014,Corn,2134.9331756591832,214,842.1624455464174,214
20103,2015,Corn,2215.406243896488,214,863.2780141509967,214
20103,2016,Corn,2299.8688507080115,214,982.7490640586768,214
20103,2017,Corn,2144.0874084472694,214,990.0356966163992,214
20103,2018,Corn,2292.30294799805,214,652.2763239015037,214
20103,2019,Corn,2152.9654571533238,214,1056.0907029948035,214
20103,2020,Corn,2077.4236968994173,214,665.8494892966985,214
20103,2021,Corn,2237.555215454105,214,865.8496589203031,214
20103,2022,Corn,2249.074859619144,214,588.1549386256103,214
20103,2023,Corn,2305.3571258544957,214,613.8960462565595,214
20117,2006,Corn,2029.963525390628,214,595.6795399300513,214
20117,2007,Corn,2151.067227172855,214,905.26124927343335,214
20117,2008,Corn,1903.0166687011751,214,750.8871276080608,214
20117,2009,Corn,1763.604907226566,214,756.8842539153034,214
20117,2010,Corn,2180.527343750003,214,644.7046022382033,214
20117,2011,Corn,2289.4106964111356,214,612.7494046518215,214
20117,2012,Corn,2345.5710144042996,214,452.7953883110123,214
20117,2013,Corn,2161.8565979003934,214,778.7992688221034,214
20117,2014,Corn,2007.203665161136,214,684.6671117105742,214
20117,2015,Corn,2075.7248565673863,214,830.7447891615444,214
20117,2016,Corn,2136.2864410400425,214,917.5603011829553,214
20117,2017,Corn,1985.271813964847,214,646.7704772359076,214
20117,2018,Corn,2095.238265991214,214,770.5560870124958,214
20117,2019,Corn,1992.1379211425815,214,1184.8863043740923,214
20117,2020,Corn,1959.7755615234407,214,569.7731075128862,214
20117,2021,Corn,2131.609301757816,214,575.8762521575379,214
20117,2022,Corn,2084.5583892822297,214,575.5429643568157,214
20117,2023,Corn,2154.2828948974643,214,560.1092754808114,214
20127,2006,Corn,2171.3284149169954,214,585.4221368627477,214
20127,2007,Corn,2233.501907348636,214,712.0309313918481,214
20127,2008,Corn,1997.5137359619175,214,712.7266732387254,214
20127,2009,Corn,1846.94950256348,214,769.065540796399,214
20127,2010,Corn,2269.8096099853547,214,784.8674877819715,214
20127,2011,Corn,2360.8571166992215,214,521.3158505418542,214
20127,2012,Corn,2409.646890258792,214,422.76294681454476,214
20127,2013,Corn,2214.9668334960966,214,735.5363801059954,214
20127,2014,Corn,2150.0532196044956,214,616.8157995977444,214
20127,2015,Corn,2196.7622253418003,214,817.9320420996253,214
20127,2016,Corn,2327.419470214847,214,799.045785158231,214
20127,2017,Corn,2189.049325561527,214,659.591497836585,214
20127,2018,Corn,2295.948629760745,214,783.4501317246118,214
20127,2019,Corn,2153.533633422855,214,943.8666580779698,214
20127,2020,Corn,2042.4626617431672,214,617.1855521336623,214
20127,2021,Corn,2177.067221069339,214,745.841703531278,214
20127,2022,Corn,2181.6686737060577,214,657.0818017156253,214
20127,2023,Corn,2226.058142089847,214,469.11349064762464,214
20131,2006,Corn,2033.4978790283235,214,614.6625375744736,214
20131,2007,Corn,2163.5623474121126,214,877.9911102837063,214
20131,2008,Corn,1915.0135528564488,214,745.6293741686382,214
20131,2009,Corn,1777.3158416748083,214,753.401049188777,214
20131,2010,Corn,2189.051010131839,214,716.4494122326611,214
20131,2011,Corn,2295.4615417480495,214,636.9677783958177,214
20131,2012,Corn,2349.6117340087917,214,439.8214883151476,214
20131,2013,Corn,2163.6004791259793,214,785.5828622139957,214
20131,2014,Corn,2007.3151000976595,214,715.4708302980663,214
20131,2015,Corn,2078.996694946293,214,817.1307845032161,214
20131,2016,Corn,2158.626293945316,214,919.4554923355167,214
20131,2017,Corn,2013.661431884769,214,589.3862990881765,214
20131,2018,Corn,2117.443054199222,214,751.6856317802263,214
20131,2019,Corn,2017.4281738281284,214,1118.3930482189937,214
20131,2020,Corn,1965.0604278564485,214,643.9128817821323,214
20131,2021,Corn,2140.331417846683,214,607.8652332447293,214
20131,2022,Corn,2089.821368408206,214,573.142643353429,214
20131,2023,Corn,2160.5638793945345,214,591.531075763702,214
20139,2006,Corn,2161.8742950439487,214,585.2637754024488,214
20139,2007,Corn,2259.2996765136754,214,851.9341565196867,214
20139,2008,Corn,2011.099569702152,214,800.0840117339828,214
20139,2009,Corn,1900.892880249027,214,902.9308324758933,214
20139,2010,Corn,2316.8667327880894,214,846.2111897621122,214
20139,2011,Corn,2384.1441375732447,214,480.08469542510045,214
20139,2012,Corn,2433.5120666503935,214,364.67327587406396,214
20139,2013,Corn,2219.5223510742217,214,704.2200685262231,214
20139,2014,Corn,2177.247613525394,214,685.3891322683348,214
20139,2015,Corn,2250.8799133300818,214,972.0503687637283,214
20139,2016,Corn,2380.696261596683,214,981.5321828514025,214
20139,2017,Corn,2244.057141113285,214,874.4230203999139,214
20139,2018,Corn,2342.4871002197297,214,595.3043084152032,214
20139,2019,Corn,2215.6762969970737,214,1171.8752067746443,214
20139,2020,Corn,2116.6948547363313,214,705.0665420910698,214
20139,2021,Corn,2266.871145629886,214,1072.002683389705,214
20139,2022,Corn,2259.184317016605,214,668.1208997549638,214
20139,2023,Corn,2316.9394042968784,214,563.9697420691975,214
20149,2006,Corn,2094.997979736331,214,612.4722379194282,214
20149,2007,Corn,2200.701129150394,214,856.8468119591375,214
20149,2008,Corn,1944.6382751464878,214,762.760262236746,214
20149,2009,Corn,1824.4731994628942,214,789.1545879516352,214
20149,2010,Corn,2238.9935058593783,214,745.5672362536652,214
20149,2011,Corn,2335.3171386718777,214,573.5941297084281,214
20149,2012,Corn,2396.0853576660184,214,438.4259072863319,214
20149,2013,Corn,2207.607357788089,214,746.9087670711351,214
20149,2014,Corn,2087.646069335941,214,670.8280099445802,214
20149,2015,Corn,2162.821813964847,214,789.0029032956897,214
20149,2016,Corn,2250.233843994144,214,948.5395295838671,214
20149,2017,Corn,2098.6389434814487,214,648.3249806901731,214
20149,2018,Corn,2200.385116577151,214,782.4189707455099,214
20149,2019,Corn,2086.788284301761,214,1126.570437846925,214
20149,2020,Corn,2027.6362243652375,214,604.5191626425162,214
20149,2021,Corn,2184.179058837894,214,558.1506215233527,214
20149,2022,Corn,2153.617044067386,214,624.5153445284741,214
20149,2023,Corn,2218.428405761722,214,516.2324678695345,214
20161,2006,Corn,2153.9961578369175,214,605.2471390095985,214
20161,2007,Corn,2249.7950805664095,214,791.7205437750985,214
20161,2008,Corn,1997.5846160888705,214,749.2514409900447,214
20161,2009,Corn,1857.721490478519,214,758.932903817998,214
20161,2010,Corn,2261.619747924808,214,698.8039912883954,214
20161,2011,Corn,2341.216400146487,214,565.2035464064083,214
20161,2012,Corn,2389.954849243167,214,454.5434640071328,214
20161,2013,Corn,2216.825292968753,214,750.4597611816134,214
20161,2014,Corn,2143.535601806644,214,639.7822528963204,214
20161,2015,Corn,2213.8539886474646,214,764.6756071369441,214
20161,2016,Corn,2351.9596618652376,214,896.6250800008402,214
20161,2017,Corn,2200.4056976318393,214,625.2136530070201,214
20161,2018,Corn,2282.1508422851593,214,761.6712872485328,214
20161,2019,Corn,2154.4452575683626,214,1040.2174210925032,214
20161,2020,Corn,2062.015444946292,214,623.9850682861248,214
20161,2021,Corn,2209.99169006348,214,643.9594747965791,214
20161,2022,Corn,2205.1500885009796,214,659.5386576331213,214
20161,2023,Corn,2276.289520263675,214,463.0078008111269,214
20177,2006,Corn,2158.291821289066,214,614.589013953267,214
20177,2007,Corn,2268.555520629886,214,834.8013202988077,214
20177,2008,Corn,2011.6498565673862,214,777.3185646550121,214
20177,2009,Corn,1906.500106811527,214,867.7323966304502,214
20177,2010,Corn,2314.2485137939484,214,834.6837254149319,214
20177,2011,Corn,2379.283145141604,214,499.94601731567275,214
20177,2012,Corn,2440.884927368167,214,372.50346273751364,214
20177,2013,Corn,2229.9414642334013,214,691.0674293745247,214
20177,2014,Corn,2165.1222808837924,214,687.4264138421107,214
20177,2015,Corn,2236.1384277343786,214,947.7571584666997,214
20177,2016,Corn,2361.7911987304724,214,990.0100765946436,214
20177,2017,Corn,2218.2480651855503,214,839.4352955040223,214
20177,2018,Corn,2315.8883392334014,214,621.6484458541407,214
20177,2019,Corn,2194.971392822269,214,1087.595820146762,214
20177,2020,Corn,2101.6455474853547,214,699.94513523919,214
20177,2021,Corn,2252.5862304687535,214,839.7039683488792,214
20177,2022,Corn,2243.626684570316,214,632.4631039801151,214
20177,2023,Corn,2287.0456054687534,214,497.11244957145345,214
20197,2006,Corn,2127.377349853519,214,613.8563356276693,214
20197,2007,Corn,2220.4051086425816,214,805.5801536310565,214
20197,2008,Corn,1972.959887695316,214,774.5085085306711,214
20197,2009,Corn,1851.9897613525425,214,812.8720667500775,214
20197,2010,Corn,2262.2587249755893,214,747.7929270779883,214
20197,2011,Corn,2354.129339599612,214,499.9061743714791,214
20197,2012,Corn,2409.5621459960967,214,401.9274960998727,214
20197,2013,Corn,2209.6509216308623,214,735.4657438135905,214
20197,2014,Corn,2125.483569335941,214,648.3680556773378,214
20197,2015,Corn,2196.7609710693396,214,858.2037940379207,214
20197,2016,Corn,2310.137326049808,214,916.5837153828946,214
20197,2017,Corn,2166.223620605472,214,745.1753278451282,214
20197,2018,Corn,2292.6156188964874,214,674.012043238751,214
20197,2019,Corn,2160.9364593505893,214,1033.6506539003192,214
20197,2020,Corn,2090.309243774417,214,608.1977505782886,214
20197,2021,Corn,2220.3653503418,214,764.0861128336983,214
20197,2022,Corn,2205.1046508789095,214,651.9276977119529,214
20197,2023,Corn,2270.9705871582064,214,496.97390044671397,214
20209,2006,Corn,2177.745346069339,214,614.0005914629437,214
20209,2007,Corn,2314.061154174808,214,823.0610236623671,214
20209,2008,Corn,2036.6437866210972,214,899.9282365625259,214
20209,2009,Corn,1929.3881072998083,214,892.5574062817018,214
20209,2010,Corn,2349.3057952880895,214,949.0856125666321,214
20209,2011,Corn,2416.556915283206,214,563.5959776397813,214
20209,2012,Corn,2461.624331665042,214,394.01271533954935,214
20209,2013,Corn,2256.6760650634797,214,726.6220921186239,214
20209,2014,Corn,2162.8002105712926,214,855.7901453215197,214
20209,2015,Corn,2250.865701293949,214,918.8653336863123,214
20209,2016,Corn,2350.0007019043005,214,938.1533421042112,214
20209,2017,Corn,2218.3794799804723,214,1089.685577100068,214
20209,2018,Corn,2353.57052612305,214,691.0329227888146,214
20209,2019,Corn,2217.8283386230505,214,994.6003012260535,214
20209,2020,Corn,2099.9308898925815,214,656.2429035083802,214
20209,2021,Corn,2260.3640899658235,214,859.1807874920233,214
20209,2022,Corn,2301.2753692626984,214,592.983121068647,214
20209,2023,Corn,2358.789367675785,214,614.9995037920402,214
20005,2006,Sorghum,2108.95282287598,214,634.3290315299889,214
20005,2007,Sorghum,2229.0392669677767,214,800.1418655986561,214
20005,2008,Sorghum,1960.4495239257847,214,792.6482916560786,214
20005,2009,Sorghum,1864.2176971435583,214,832.3017660538899,214
20005,2010,Sorghum,2277.2743743896517,214,920.5080159946358,214
20005,2011,Sorghum,2353.180432128909,214,665.7665652973479,214
20005,2012,Sorghum,2430.950973510745,214,385.53516693900457,214
20005,2013,Sorghum,2214.9301452636746,214,716.0756383750419,214
20005,2014,Sorghum,2078.7488159179725,214,807.5374064334598,214
20005,2015,Sorghum,2172.535070800785,214,856.2127452999678,214
20005,2016,Sorghum,2245.7671752929723,214,974.3632671024578,214
20005,2017,Sorghum,2099.256893920902,214,793.0802180659067,214
20005,2018,Sorghum,2224.8964843750027,214,767.7141450484634,214
20005,2019,Sorghum,2103.373587036136,214,1135.2721217756673,214
20005,2020,Sorghum,2026.7361785888704,214,713.9682416412803,214
20005,2021,Sorghum,2149.0034973144566,214,721.2483435019385,214
20005,2022,Sorghum,2107.125927734378,214,556.7380713261664,214
20005,2023,Sorghum,2190.6612426757847,214,566.4843200113063,214
20013,2006,Sorghum,2063.576696777347,214,623.4589465282043,214
20013,2007,Sorghum,2192.0959716796906,214,858.110979973331,214
20013,2008,Sorghum,1939.8703338623081,214,751.4368566992283,214
20013,2009,Sorghum,1821.1411926269566,214,798.0165478720409,214
20013,2010,Sorghum,2235.5954528808625,214,797.7405919751768,214
20013,2011,Sorghum,2323.2005096435573,214,674.0532498636167,214
20013,2012,Sorghum,2385.644866943362,214,432.8661252566569,214
20013,2013,Sorghum,2187.3722045898467,214,747.3844920307165,214
20013,2014,Sorghum,2042.371069335941,214,755.1772501077525,214
20013,2015,Sorghum,2116.969766235355,214,879.5669198570894,214
20013,2016,Sorghum,2215.0775726318393,214,981.719682159594,214
20013,2017,Sorghum,2068.4886169433626,214,626.2465553126414,214
20013,2018,Sorghum,2174.078094482425,214,810.8080010382072,214
20013,2019,Sorghum,2066.2219055175815,214,1119.0563233709638,214
20013,2020,Sorghum,1984.8063629150422,214,731.6617408813277,214
20013,2021,Sorghum,2144.888842773441,214,656.3453382159825,214
20013,2022,Sorghum,2090.60333862305,214,584.9605492346907,214
20013,2023,Sorghum,2181.1512969970736,214,616.8178230254674,214
20045,2006,Sorghum,2178.034283447269,214,603.8304715703807,214
20045,2007,Sorghum,2292.79344787598,214,844.5729245964993,214
20045,2008,Sorghum,2028.2608612060583,214,815.1774241454192,214
20045,2009,Sorghum,1932.0150207519566,214,907.0753568826324,214
20045,2010,Sorghum,2336.538806152347,214,876.5783244637419,214
20045,2011,Sorghum,2398.910803222659,214,510.38022879741703,214
20045,2012,Sorghum,2449.4780334472684,214,357.9861594110421,214
20045,2013,Sorghum,2241.169598388675,214,697.8830078779374,214
20045,2014,Sorghum,2176.717190551761,214,776.0421733874039,214
20045,2015,Sorghum,2244.9164886474646,214,902.1932366046572,214
20045,2016,Sorghum,2350.3509002685582,214,918.6108214052516,214
20045,2017,Sorghum,2203.105102539066,214,1020.2122169596157,214
20045,2018,Sorghum,2317.18810424805,214,621.7144509890081,214
20045,2019,Sorghum,2192.0042968750035,214,1241.7907019693637,214
20045,2020,Sorghum,2091.4645355224643,214,725.7370692578878,214
20045,2021,Sorghum,2252.899615478519,214,1008.469153243659,214
20045,2022,Sorghum,2249.6383056640657,214,642.2847679925517,214
20045,2023,Sorghum,2314.501953125003,214,593.5078451747557,214
20061,2006,Sorghum,2160.0347656250033,214,594.4182980074918,214
20061,2007,Sorghum,2241.0160430908236,214,754.6275091063684,214
20061,2008,Sorghum,2008.93504943848,214,728.7187278410472,214
20061,2009,Sorghum,1868.467208862308,214,771.1465825404157,214
20061,2010,Sorghum,2271.012179565433,214,738.159922395131,214
20061,2011,Sorghum,2345.833135986331,214,549.1320291434147,214
20061,2012,Sorghum,2392.996923828128,214,446.63218782787004,214
20061,2013,Sorghum,2214.7583892822295,214,737.5043311740737,214
20061,2014,Sorghum,2153.8936645507847,214,630.9092084439864,214
20061,2015,Sorghum,2218.6658020019568,214,762.6164288373476,214
20061,2016,Sorghum,2355.871200561527,214,923.8733547560571,214
20061,2017,Sorghum,2207.4941894531285,214,663.8124529156395,214
20061,2018,Sorghum,2302.0606964111357,214,753.9045819036623,214
20061,2019,Sorghum,2180.6547363281284,214,968.8335505491098,214
20061,2020,Sorghum,2084.0290161132843,214,645.9925116725311,214
20061,2021,Sorghum,2228.2760375976595,214,693.9428454473056,214
20061,2022,Sorghum,2228.9241485595735,214,658.9451694138628,214
20061,2023,Sorghum,2286.124615478519,214,470.79887433191357,214
20085,2006,Sorghum,2086.466134643558,214,616.2129349246835,214
20085,2007,Sorghum,2204.0771636962922,214,854.7710800003179,214
20085,2008,Sorghum,1939.3858856201205,214,766.6052283732197,214
20085,2009,Sorghum,1832.9883666992223,214,821.0976016795724,214
20085,2010,Sorghum,2241.8116668701205,214,858.6543588242321,214
20085,2011,Sorghum,2344.4964233398464,214,607.283050737231,214
20085,2012,Sorghum,2412.245666503909,214,396.48046009389327,214
20085,2013,Sorghum,2205.257128906253,214,707.9523755508615,214
20085,2014,Sorghum,2057.862329101566,214,726.7467070930329,214
20085,2015,Sorghum,2156.014440917972,214,843.2103134395234,214
20085,2016,Sorghum,2239.5971832275427,214,1034.176189042863,214
20085,2017,Sorghum,2080.45047912598,214,743.742931507295,214
20085,2018,Sorghum,2196.896646118167,214,710.6315434911147,214
20085,2019,Sorghum,2083.427346801761,214,1112.7569915228685,214
20085,2020,Sorghum,2023.752102661136,214,689.1866876816841,214
20085,2021,Sorghum,2176.9508972168,214,641.2756832015364,214
20085,2022,Sorghum,2143.9179260253936,214,584.072613782086,214
20085,2023,Sorghum,2195.20177612305,214,535.4131055251495,214
20087,2006,Sorghum,2126.090222167972,214,610.0397786973044,214
20087,2007,Sorghum,2238.32958068848,214,834.9251134303631,214
20087,2008,Sorghum,1969.356225585941,214,797.6088697165752,214
20087,2009,Sorghum,1902.29950256348,214,858.064456101119,214
20087,2010,Sorghum,2296.7885406494174,214,941.4554268840875,214
20087,2011,Sorghum,2367.320907592776,214,582.2046844315776,214
20087,2012,Sorghum,2436.1458251953154,214,366.17766597894456,214
20087,2013,Sorghum,2222.3960052490265,214,677.5054036946385,214
20087,2014,Sorghum,2111.248251342777,214,796.5576151352337,214
20087,2015,Sorghum,2200.9888275146523,214,839.1908179847233,214
20087,2016,Sorghum,2299.045581054691,214,1017.4287180785149,214
20087,2017,Sorghum,2147.3375793457067,214,927.7700947140062,214
20087,2018,Sorghum,2270.1837921142605,214,595.7826058019883,214
20087,2019,Sorghum,2153.0899597168,214,1204.2682034365353,214
20087,2020,Sorghum,2088.6701110839876,214,718.0067720863585,214
20087,2021,Sorghum,2222.095022583011,214,794.4191666356969,214
20087,2022,Sorghum,2204.5202117919953,214,602.7489167200919,214
20087,2023,Sorghum,2264.078057861331,214,564.6715611530301,214
20091,2006,Sorghum,2182.965026855472,214,619.6797711895268,214
20091,2007,Sorghum,2309.079724121097,214,846.5338164605587,214
