FIPS,Year,crop,GDD,n_days,precip_gs_mm,ppt_n_days
20139,2011,Soybeans,2384.1441375732447,214,480.08469542510045,214
20139,2012,Soybeans,2433.5120666503935,214,364.67327587406396,214
20139,2013,Soybeans,2219.5223510742217,214,704.2200685262231,214
20139,2014,Soybeans,2177.247613525394,214,685.3891322683348,214
20139,2015,Soybeans,2250.8799133300818,214,972.0503687637283,214
20139,2016,Soybeans,2380.696261596683,214,981.5321828514025,214
20139,2017,Soybeans,2244.057141113285,214,874.4230203999139,214
20139,2018,Soybeans,2342.4871002197297,214,595.3043084152032,214
20139,2019,Soybeans,2215.6762969970737,214,1171.8752067746443,214
20139,2020,Soybeans,2116.6948547363313,214,705.0665420910698,214
20139,2021,Soybeans,2266.871145629886,214,1072.002683389705,214
20139,2022,Soybeans,2259.184317016605,214,668.1208997549638,214
20139,2023,Soybeans,2316.9394042968784,214,563.9697420691975,214
20149,2006,Soybeans,2094.997979736331,214,612.4722379194282,214
20149,2007,Soybeans,2200.701129150394,214,856.8468119591375,214
20149,2008,Soybeans,1944.6382751464878,214,762.760262236746,214
20149,2009,Soybeans,1824.4731994628942,214,789.1545879516352,214
20149,2010,Soybeans,2238.9935058593783,214,745.5672362536652,214
20149,2011,Soybeans,2335.3171386718777,214,573.5941297084281,214
20149,2012,Soybeans,2396.0853576660184,214,438.4259072863319,214
20149,2013,Soybeans,2207.607357788089,214,746.9087670711351,214
20149,2014,Soybeans,2087.646069335941,214,670.8280099445802,214
20149,2015,Soybeans,2162.821813964847,214,789.0029032956897,214
20149,2016,Soybeans,2250.233843994144,214,948.5395295838671,214
20149,2017,Soybeans,2098.6389434814487,214,648.3249806901731,214
20149,2018,Soybeans,2200.385116577151,214,782.4189707455099,214
20149,2019,Soybeans,2086.788284301761,214,1126.570437846925,214
20149,2020,Soybeans,2027.6362243652375,214,604.5191626425162,214
20149,2021,Soybeans,2184.179058837894,214,558.1506215233527,214
20149,2022,Soybeans,2153.617044067386,214,624.5153445284741,214
20149,2023,Soybeans,2218.428405761722,214,516.2324678695345,214
20161,2006,Soybeans,2153.9961578369175,214,605.2471390095985,214
20161,2007,Soybeans,2249.7950805664095,214,791.7205437750985,214
20161,2008,Soybeans,1997.5846160888705,214,749.2514409900447,214
20161,2009,Soybeans,1857.721490478519,214,758.932903817998,214
20161,2010,Soybeans,2261.619747924808,214,698.8039912883954,214
20161,2011,Soybeans,2341.216400146487,214,565.2035464064083,214
20161,2012,Soybeans,2389.954849243167,214,454.5434640071328,214
20161,2013,Soybeans,2216.825292968753,214,750.4597611816134,214
20161,2014,Soybeans,2143.535601806644,214,639.7822528963204,214
20161,2015,Soybeans,2213.8539886474646,214,764.6756071369441,214
20161,2016,Soybeans,2351.9596618652376,214,896.6250800008402,214
20161,2017,Soybeans,2200.4056976318393,214,625.2136530070201,214
20161,2018,Soybeans,2282.1508422851593,214,761.6712872485328,214
20161,2019,Soybeans,2154.4452575683626,214,1040.2174210925032,214
20161,2020,Soybeans,2062.015444946292,214,623.9850682861248,214
20161,2021,Soybeans,2209.99169006348,214,643.9594747965791,214
20161,2022,Soybeans,2205.1500885009796,214,659.5386576331213,214
20161,2023,Soybeans,2276.289520263675,214,463.0078008111269,214
20177,2006,Soybeans,2158.291821289066,214,614.589013953267,214
20177,2007,Soybeans,2268.555520629886,214,834.8013202988077,214
20177,2008,Soybeans,2011.6498565673862,214,777.3185646550121,214
20177,2009,Soybeans,1906.500106811527,214,867.7323966304502,214
20177,2010,Soybeans,2314.2485137939484,214,834.6837254149319,214
20177,2011,Soybeans,2379.283145141604,214,499.94601731567275,214
20177,2012,Soybeans,2440.884927368167,214,372.50346273751364,214
20177,2013,Soybeans,2229.9414642334013,214,691.0674293745247,214
20177,2014,Soybeans,2165.1222808837924,214,687.4264138421107,214
20177,2015,Soybeans,2236.1384277343786,214,947.7571584666997,214
20177,2016,Soybeans,2361.7911987304724,214,990.0100765946436,214
20177,2017,Soybeans,2218.2480651855503,214,839.4352955040223,214
20177,2018,Soybeans,2315.8883392334014,214,621.6484458541407,214
20177,2019,Soybeans,2194.971392822269,214,1087.595820146762,214
20177,2020,Soybeans,2101.6455474853547,214,699.94513523919,214
20177,2021,Soybeans,2252.5862304687535,214,839.7039683488792,214
20177,2022,Soybeans,2243.626684570316,214,632.4631039801151,214
20177,2023,Soybeans,2287.0456054687534,214,497.11244957145345,214
20197,2006,Soybeans,2127.377349853519,214,613.8563356276693,214
20197,2007,Soybeans,2220.4051086425816,214,805.5801536310565,214
20197,2008,Soybeans,1972.959887695316,214,774.5085085306711,214
20197,2009,Soybeans,1851.9897613525425,214,812.8720667500775,214
20197,2010,Soybeans,2262.2587249755893,214,747.7929270779883,214
20197,2011,Soybeans,2354.129339599612,214,499.9061743714791,214
20197,2012,Soybeans,2409.5621459960967,214,401.9274960998727,214
20197,2013,Soybeans,2209.6509216308623,214,735.4657438135905,214
20197,2014,Soybeans,2125.483569335941,214,648.3680556773378,214
20197,2015,Soybeans,2196.7609710693396,214,858.2037940379207,214
20197,2016,Soybeans,2310.137326049808,214,916.5837153828946,214
20197,2017,Soybeans,2166.223620605472,214,745.1753278451282,214
20197,2018,Soybeans,2292.6156188964874,214,674.012043238751,214
20197,2019,Soybeans,2160.9364593505893,214,1033.6506539003192,214
20197,2020,Soybeans,2090.309243774417,214,608.1977505782886,214
20197,2021,Soybeans,2220.3653503418,214,764.0861128336983,214
20197,2022,Soybeans,2205.1046508789095,214,651.9276977119529,214
20197,2023,Soybeans,2270.9705871582064,214,496.97390044671397,214
20209,2006,Soybeans,2177.745346069339,214,614.0005914629437,214
20209,2007,Soybeans,2314.061154174808,214,823.0610236623671,214
20209,2008,Soybeans,2036.6437866210972,214,899.9282365625259,214
20209,2009,Soybeans,1929.3881072998083,214,892.5574062817018,214
20209,2010,Soybeans,2349.3057952880895,214,949.0856125666321,214
20209,2011,Soybeans,2416.556915283206,214,563.5959776397813,214
20209,2012,Soybeans,2461.624331665042,214,394.01271533954935,214
20209,2013,Soybeans,2256.6760650634797,214,726.6220921186239,214
20209,2014,Soybeans,2162.8002105712926,214,855.7901453215197,214
20209,2015,Soybeans,2250.865701293949,214,918.8653336863123,214
20209,2016,Soybeans,2350.0007019043005,214,938.1533421042112,214
20209,2017,Soybeans,2218.3794799804723,214,1089.685577100068,214
20209,2018,Soybeans,2353.57052612305,214,691.0329227888146,214
20209,2019,Soybeans,2217.8283386230505,214,994.6003012260535,214
20209,2020,Soybeans,2099.9308898925815,214,656.2429035083802,214
20209,2021,Soybeans,2260.3640899658235,214,859.1807874920233,214
20209,2022,Soybeans,2301.2753692626984,214,592.983121068647,214
20209,2023,Soybeans,2358.789367675785,214,614.9995037920402,214
20005,2006,Wheat,2171.372525024417,181,285.4744251708705,181
20005,2007,Wheat,2083.040264892581,181,511.5863440591854,181
20005,2008,Wheat,1773.7462890625027,182,475.80334870547836,182
20005,2009,Wheat,1990.5121948242215,181,506.48565933171926,181
20005,2010,Wheat,1953.55375671387,181,505.6341200019815,181
20005,2011,Wheat,2007.846414184573,181,413.00333119745085,181
20005,2012,Wheat,2571.837463378909,182,332.4982790995855,182
20005,2013,Wheat,1915.7832611084011,181,447.92547535919584,181
20005,2014,Wheat,1921.6992279052758,181,407.1682378199755,181
20005,2015,Wheat,2042.5168518066434,181,618.8590479358099,181
20005,2016,Wheat,2204.6875885009795,182,443.5474009881612,182
20005,2017,Wheat,2144.5091400146516,181,550.1738377261208,181
20005,2018,Wheat,2034.9350585937523,181,369.0265945302162,181
20005,2019,Wheat,1840.8973968505886,181,761.8930918248874,181
20005,2020,Wheat,2012.0715209960965,182,530.2326480023578,182
20005,2021,Wheat,1929.6805084228545,181,482.30534318706486,181
20005,2022,Wheat,1931.3427886962916,181,411.6104756016284,181
20005,2023,Wheat,2022.9816162109403,181,369.8129781252597,181
20013,2006,Wheat,2137.9916412353546,181,290.8171532205888,181
20013,2007,Wheat,2041.1020843505887,181,530.6511021981617,181
20013,2008,Wheat,1735.8175292968776,182,472.8957229815424,182
20013,2009,Wheat,1948.4565917968778,181,502.96751887293067,181
20013,2010,Wheat,1909.4689910888696,181,533.8495184914731,181
20013,2011,Wheat,1980.714703369143,181,399.0064436177875,181
20013,2012,Wheat,2526.449642944339,182,330.7826766202925,182
20013,2013,Wheat,1892.6033172607447,181,480.43749096564113,181
20013,2014,Wheat,1892.1215972900413,181,378.9251615877447,181
20013,2015,Wheat,1994.330041503909,181,640.5706505639553,181
20013,2016,Wheat,2183.4522064209013,182,443.97706246293734,182
20013,2017,Wheat,2088.5753845214876,181,482.132977443253,181
20013,2018,Wheat,1998.9722015380883,181,301.61661011522517,181
20013,2019,Wheat,1812.589282226565,181,783.0893712910996,181
20013,2020,Wheat,1968.1814117431668,182,480.2141621229332,182
20013,2021,Wheat,1920.0775085449245,181,451.31761296417204,181
20013,2022,Wheat,1917.2857147216823,181,430.59758482267966,181
20013,2023,Wheat,1996.3045593261745,181,415.1285229161358,181
20045,2006,Wheat,2253.207827758792,181,299.63203896786723,181
20045,2007,Wheat,2152.232196044925,181,615.1523626470397,181
20045,2008,Wheat,1870.967770385745,182,549.5548770830096,182
20045,2009,Wheat,2093.95346374512,181,551.6818498473726,181
20045,2010,Wheat,2027.7683258056668,181,566.5128395097719,181
20045,2011,Wheat,2063.308572387698,181,440.6944181834915,181
20045,2012,Wheat,2611.8020019531277,182,345.2994327179935,182
20045,2013,Wheat,1959.679394531253,181,480.25113548634636,181
20045,2014,Wheat,2002.1887512207056,181,437.2745153859817,181
20045,2015,Wheat,2123.454812622073,181,547.2796344579799,181
20045,2016,Wheat,2299.1521087646515,182,486.4637719671558,182
20045,2017,Wheat,2310.614434814456,181,594.1799682276885,181
20045,2018,Wheat,2147.538079833987,181,293.23016401990964,181
20045,2019,Wheat,1954.6120849609404,181,757.5719622529181,181
20045,2020,Wheat,2108.2903228759797,182,557.6520702707289,182
20045,2021,Wheat,2039.963345336917,181,617.0946694766271,181
20045,2022,Wheat,2071.744363403323,181,547.0426077460365,181
20045,2023,Wheat,2155.1280120849638,181,406.18821109284,181
20061,2006,Wheat,2263.213995361331,181,298.92890938538767,181
20061,2007,Wheat,2095.2678802490263,181,579.0958330635094,181
20061,2008,Wheat,1846.4205749511746,182,466.5055734012855,182
20061,2009,Wheat,2060.4684387207058,181,415.26209802168887,181
20061,2010,Wheat,1966.5996887207057,181,471.8015722128901,181
20061,2011,Wheat,2044.159527587893,181,381.47725600601365,181
20061,2012,Wheat,2554.2226257324246,182,337.0801805493684,182
20061,2013,Wheat,1936.1095703125027,181,399.6868371574089,181
20061,2014,Wheat,1965.3425659179711,181,414.064566061832,181
20061,2015,Wheat,2056.6490753173857,181,490.2141848608153,181
20061,2016,Wheat,2300.385189819339,182,441.3818851017277,182
20061,2017,Wheat,2259.878186035159,181,558.4131007663344,181
20061,2018,Wheat,2145.404351806643,181,233.41622823215624,181
20061,2019,Wheat,1910.4706268310574,181,689.7576400654566,181
20061,2020,Wheat,2079.608312988284,182,480.4352272983379,182
20061,2021,Wheat,2021.5855895996121,181,467.57910236027277,181
20061,2022,Wheat,2057.389056396487,181,490.19598023727633,181
20061,2023,Wheat,2105.0885650634796,181,321.754441112206,181
20085,2006,Wheat,2164.3529663085965,181,279.0328087213554,181
20085,2007,Wheat,2067.405288696292,181,575.1737944229972,181
20085,2008,Wheat,1758.7580749511744,182,467.0214839842392,182
20085,2009,Wheat,1982.200860595706,181,491.5115386128402,181
20085,2010,Wheat,1924.766073608401,181,559.5073442421722,181
20085,2011,Wheat,2007.49313964844,181,401.43345470613673,181
20085,2012,Wheat,2553.8120025634794,182,323.18734502207616,182
20085,2013,Wheat,1914.4738006591824,181,422.64118385185947,181
20085,2014,Wheat,1906.6370788574243,181,401.8806051475725,181
20085,2015,Wheat,2025.3025207519559,181,632.9725520518841,181
20085,2016,Wheat,2204.3710266113308,182,489.4873466143641,182
20085,2017,Wheat,2122.5108337402376,181,568.0954943492543,181
20085,2018,Wheat,2028.5877563476586,181,335.2574090460776,181
20085,2019,Wheat,1824.5686859130885,181,721.8134948776022,181
20085,2020,Wheat,2003.0074127197295,182,502.0966277392581,182
20085,2021,Wheat,1959.7246276855496,181,461.3232354603926,181
20085,2022,Wheat,1971.8345397949245,181,464.4537999483986,181
20085,2023,Wheat,2029.8960784912138,181,338.71275936721315,181
20087,2006,Wheat,2197.354348754886,181,282.05372646753676,181
20087,2007,Wheat,2101.8523529052763,181,578.59171516752,181
20087,2008,Wheat,1805.6944732666043,182,503.1887864026786,182
20087,2009,Wheat,2044.5123199462919,181,517.7861428671363,181
20087,2010,Wheat,1981.554779052737,181,547.2262484556704,181
20087,2011,Wheat,2031.6791992187525,181,428.7828312920082,181
20087,2012,Wheat,2587.2751037597686,182,330.03314054812137,182
20087,2013,Wheat,1932.9252990722684,181,427.95585636771284,181
20087,2014,Wheat,1955.5000305175806,181,427.9248811613265,181
20087,2015,Wheat,2080.720764160159,181,548.0716669400281,181
20087,2016,Wheat,2248.135385131839,182,479.264113250429,182
20087,2017,Wheat,2225.8549987793,181,625.6150662609544,181
20087,2018,Wheat,2082.321734619143,181,325.4914699552629,181
20087,2019,Wheat,1892.0867218017604,181,757.5349695816974,181
20087,2020,Wheat,2076.7212158203156,182,537.5500018642633,182
20087,2021,Wheat,2007.2369567871124,181,543.2829353785045,181
20087,2022,Wheat,2017.827890014651,181,514.8650426299707,181
20087,2023,Wheat,2102.0771484375027,181,374.4343956979332,181
20091,2006,Wheat,2254.047146606448,181,298.06146879678704,181
20091,2007,Wheat,2157.0177825927763,181,629.8177784879637,181
20091,2008,Wheat,1891.0191070556668,182,597.1179245263338,182
20091,2009,Wheat,2096.3888854980496,181,572.3621384126602,181
20091,2010,Wheat,2028.510720825198,181,654.9860093411228,181
20091,2011,Wheat,2071.3938110351587,181,476.3800626917863,181
20091,2012,Wheat,2619.7288940429717,182,381.576863237349,182
20091,2013,Wheat,1965.6500183105497,181,560.0481462828437,181
20091,2014,Wheat,1983.836077880862,181,486.413303429319,181
20091,2015,Wheat,2119.7139099121123,181,569.7562636228276,181
20091,2016,Wheat,2292.2258911132844,182,510.2893136695417,182
20091,2017,Wheat,2300.439895629886,181,590.4728168731401,181
20091,2018,Wheat,2142.232681274417,181,286.76462594055835,181
20091,2019,Wheat,1964.8883392334012,181,760.8236170047894,181
20091,2020,Wheat,2095.5318725585967,182,541.0204034427803,182
20091,2021,Wheat,2017.4513732910186,181,601.7424866880706,181
20091,2022,Wheat,2085.3890838623074,181,544.0672324351846,181
20091,2023,Wheat,2185.502511596683,181,387.872316795117,181
20103,2006,Wheat,2229.6089416503937,181,286.9582494272172,181
20103,2007,Wheat,2135.3071166992213,181,575.7710980790437,181
20103,2008,Wheat,1850.3695159912136,182,534.9298974763121,182
20103,2009,Wheat,2071.0459564209013,181,541.7849867547636,181
20103,2010,Wheat,2012.969152832034,181,570.5457035998999,181
20103,2011,Wheat,2051.5855987548853,181,444.45282001688014,181
20103,2012,Wheat,2604.3469085693387,182,352.9409978557378,182
20103,2013,Wheat,1954.0015960693386,181,473.68174595827895,181
20103,2014,Wheat,1976.9000823974634,181,445.3323875998498,181
20103,2015,Wheat,2095.915048217776,181,557.815670437677,181
20103,2016,Wheat,2256.2127655029326,182,478.288018861644,182
20103,2017,Wheat,2239.841766357425,181,597.9280494496882,181
20103,2018,Wheat,2093.4338256835963,181,318.4032387779155,181
20103,2019,Wheat,1910.7154663085964,181,758.7380252445146,181
20103,2020,Wheat,2080.0604553222684,182,525.6168635257641,182
20103,2021,Wheat,2014.3033721923857,181,590.8496866751128,181
20103,2022,Wheat,2050.555447387698,181,539.235161496281,181
20103,2023,Wheat,2151.8682739257843,181,392.8013180187921,181
20117,2006,Wheat,2119.441174316409,181,255.36865285067486,181
20117,2007,Wheat,2002.8170288085967,181,600.5468627158552,181
20117,2008,Wheat,1713.9791412353543,182,450.5759108196947,182
20117,2009,Wheat,1934.0714569091824,181,459.3112157434181,181
20117,2010,Wheat,1866.1144744873072,181,517.6742434491036,181
20117,2011,Wheat,1969.4800292968775,181,366.51811758623785,181
20117,2012,Wheat,2494.1483459472684,182,350.2665547505892,182
20117,2013,Wheat,1868.576782226565,181,452.74901546320666,181
20117,2014,Wheat,1852.013888549807,181,379.2914882744223,181
20117,2015,Wheat,1953.162075805667,181,569.8846451521382,181
20117,2016,Wheat,2133.6717773437526,182,424.22185127542605,182
20117,2017,Wheat,2006.058203125003,181,496.0215895432396,181
20117,2018,Wheat,1960.4283020019554,181,297.8425095734677,181
20117,2019,Wheat,1749.5155426025417,181,691.5502696823452,181
20117,2020,Wheat,1937.4174194335965,182,412.09744466440424,182
20117,2021,Wheat,1927.086779785159,181,405.7413716336203,181
20117,2022,Wheat,1940.7737243652368,181,404.8035523694513,181
20117,2023,Wheat,1973.5527191162137,181,380.4172046253342,181
20127,2006,Wheat,2266.0809570312526,181,339.95600051119254,181
20127,2007,Wheat,2085.000256347659,181,574.122664929153,181
20127,2008,Wheat,1850.606570434573,182,467.4715644351115,182
20127,2009,Wheat,2046.859988403323,181,419.63298890757585,181
20127,2010,Wheat,1965.2911834716824,181,424.16878967542834,181
20127,2011,Wheat,2067.972744750979,181,356.41806328053667,181
20127,2012,Wheat,2556.8484771728545,182,339.5141545445153,182
20127,2013,Wheat,1935.439138793948,181,385.14404646408155,181
20127,2014,Wheat,1964.8149505615258,181,390.30456954203595,181
20127,2015,Wheat,2041.8494354248073,181,512.089181392276,181
20127,2016,Wheat,2284.8940338134794,182,381.72386475781826,182
20127,2017,Wheat,2251.0590545654327,181,578.3386606766888,181
20127,2018,Wheat,2134.964013671877,181,260.77908843560135,181
20127,2019,Wheat,1898.3986633300808,181,691.9913105315063,181
20127,2020,Wheat,2043.5712646484403,182,405.682074410903,182
20127,2021,Wheat,1987.720440673831,181,506.2005576965885,181
20127,2022,Wheat,2025.0419830322292,181,497.68242967358054,181
20127,2023,Wheat,2054.1072143554716,181,279.48296034754014,181
20131,2006,Wheat,2108.1511108398468,181,279.33395071589575,181
20131,2007,Wheat,2012.7269042968778,181,555.2846977570954,181
20131,2008,Wheat,1711.0762420654323,182,465.0251506402269,182
20131,2009,Wheat,1924.9218444824246,181,468.44597968733683,181
20131,2010,Wheat,1869.3665313720728,181,552.129799023438,181
20131,2011,Wheat,1959.5614898681665,181,383.1916883606027,181
20131,2012,Wheat,2487.7813201904323,182,337.70198690861037,182
20131,2013,Wheat,1867.122308349612,181,484.00291568986125,181
20131,2014,Wheat,1858.2208953857446,181,377.09940343294636,181
20131,2015,Wheat,1954.537918090823,181,610.3371066544205,181
20131,2016,Wheat,2139.185168457034,182,429.2647932182456,182
20131,2017,Wheat,2028.6827362060576,181,458.28997998381243,181
20131,2018,Wheat,1962.9937927246117,181,277.56539477953237,181
20131,2019,Wheat,1767.8233032226588,181,708.1753769563439,181
20131,2020,Wheat,1945.6328704834011,182,455.2570750497611,182
20131,2021,Wheat,1920.3260894775417,181,423.7331081613074,181
20131,2022,Wheat,1923.044750976565,181,386.5259774435543,181
20131,2023,Wheat,1973.646368408206,181,391.0591463121875,181
20139,2006,Wheat,2245.4552276611357,181,303.2853214996482,181
20139,2007,Wheat,2131.1014068603545,181,645.0148936699076,181
20139,2008,Wheat,1859.0049163818387,182,532.334448647465,182
20139,2009,Wheat,2070.288119506839,181,556.6578202392013,181
20139,2010,Wheat,2007.4524322509792,181,555.772673749682,181
20139,2011,Wheat,2056.090896606448,181,410.7217278501315,181
20139,2012,Wheat,2584.0947326660184,182,345.92695081706404,182
20139,2013,Wheat,1937.492248535159,181,458.793223476643,181
20139,2014,Wheat,1996.9235992431666,181,408.91627326274005,181
20139,2015,Wheat,2121.17465515137,181,621.8980201798255,181
20139,2016,Wheat,2329.857492065433,182,591.4279361441207,182
20139,2017,Wheat,2334.486376953128,181,570.5121443776966,181
20139,2018,Wheat,2178.4879211425805,181,293.7633762755383,181
20139,2019,Wheat,1961.2953552246122,181,735.416829280131,181
20139,2020,Wheat,2133.706442260745,182,543.2520041720612,182
20139,2021,Wheat,2062.014550781253,181,662.3995495368667,181
20139,2022,Wheat,2084.9776763916043,181,533.3359536537095,181
20139,2023,Wheat,2164.17250671387,181,435.8393145599427,181
20149,2006,Wheat,2188.7449554443388,181,266.62203252263134,181
20149,2007,Wheat,2056.898629760745,181,609.6148256663186,181
20149,2008,Wheat,1772.4557220459012,182,450.4358409800494,182
20149,2009,Wheat,1993.718667602542,181,465.450008731717,181
20149,2010,Wheat,1925.7831909179713,181,548.0815732727846,181
20149,2011,Wheat,2014.6521362304713,181,374.04901746631083,181
20149,2012,Wheat,2544.925921630862,182,345.5785269215703,182
20149,2013,Wheat,1919.7244323730495,181,420.6226662303075,181
20149,2014,Wheat,1914.146749877932,181,400.3810964136464,181
20149,2015,Wheat,2021.619964599612,181,571.1171955669415,181
20149,2016,Wheat,2219.62123718262,182,437.23992332521794,182
20149,2017,Wheat,2134.4626861572297,181,532.2891789051807,181
20149,2018,Wheat,2049.5419799804713,181,330.7694932679908,181
20149,2019,Wheat,1830.0426116943386,181,706.634677417557,181
20149,2020,Wheat,2009.3373107910184,182,451.47868281534903,182
20149,2021,Wheat,1977.2142150878935,181,393.77554437798244,181
20149,2022,Wheat,1992.4232574462917,181,465.66454305515737,181
20149,2023,Wheat,2037.066516113284,181,333.60225452306685,181
20161,2006,Wheat,2250.856973266604,181,274.34333786283105,181
20161,2007,Wheat,2106.1544738769558,181,590.5102264190707,181
20161,2008,Wheat,1830.8849914550808,182,465.49871127465445,182
20161,2009,Wheat,2045.6314056396513,181,420.8670575680603,181
20161,2010,Wheat,1951.4503326416043,181,498.2154773329901,181
20161,2011,Wheat,2030.7284393310572,181,385.12737136619216,181
20161,2012,Wheat,2549.7737640380888,182,342.83736195631195,182
20161,2013,Wheat,1933.6367034912137,181,415.9087252978934,181
20161,2014,Wheat,1955.140243530276,181,413.86001354836134,181
20161,2015,Wheat,2048.806362915042,181,486.75669853834006,181
20161,2016,Wheat,2302.6873291015654,182,437.4788153358513,182
20161,2017,Wheat,2235.401763916019,181,506.9857163704426,181
20161,2018,Wheat,2123.6947296142603,181,253.73065346774695,181
20161,2019,Wheat,1888.363696289065,181,699.9168593164721,181
20161,2020,Wheat,2041.4587829589873,182,440.1155706453792,182
20161,2021,Wheat,2001.84516296387,181,382.1246832142824,181
20161,2022,Wheat,2036.5438354492214,181,491.7391763918175,181
20161,2023,Wheat,2078.061718750003,181,326.98794734410154,181
20177,2006,Wheat,2240.7071655273467,181,291.27708534835597,181
20177,2007,Wheat,2131.860220336917,181,618.1526646730218,181
20177,2008,Wheat,1851.8535583496123,182,497.6807827951563,182
20177,2009,Wheat,2075.989593505862,181,526.8325299535034,181
20177,2010,Wheat,1999.3321472167995,181,561.9011320464533,181
20177,2011,Wheat,2048.9833068847684,181,398.96775777864485,181
20177,2012,Wheat,2585.4973999023464,182,344.3803656441871,182
20177,2013,Wheat,1940.9171112060574,181,433.6329823152628,181
20177,2014,Wheat,1988.3875762939479,181,407.4682491589341,181
20177,2015,Wheat,2108.009161376956,181,576.0749999549361,181
20177,2016,Wheat,2316.3158660888703,182,539.6248943413577,182
20177,2017,Wheat,2295.1014587402374,181,612.0292067152526,181
20177,2018,Wheat,2152.7970489501977,181,321.22857928104804,181
20177,2019,Wheat,1939.537625122073,181,708.2531840043627,181
20177,2020,Wheat,2109.2729431152375,182,489.15301220824654,182
20177,2021,Wheat,2047.0829040527374,181,563.5527558888496,181
20177,2022,Wheat,2066.0846710205105,181,536.9105173310362,181
20177,2023,Wheat,2133.2378784179714,181,388.19321609020017,181
20197,2006,Wheat,2220.8345764160185,181,290.8854484200543,181
20197,2007,Wheat,2083.3260833740264,181,606.9828237973953,181
20197,2008,Wheat,1816.7747131347683,182,460.9684277169038,182
20197,2009,Wheat,2026.6896972656277,181,470.27806407106266,181
20197,2010,Wheat,1954.176425170901,181,511.4317865111222,181
20197,2011,Wheat,2028.4267303466822,181,371.8647672028231,181
20197,2012,Wheat,2553.929064941409,182,344.6441510406549,182
20197,2013,Wheat,1922.9042053222684,181,421.36378574985025,181
20197,2014,Wheat,1947.2831817626977,181,413.66762866236576,181
20197,2015,Wheat,2055.0551452636746,181,557.7762401676027,181
20197,2016,Wheat,2270.4545593261746,182,463.28824913752334,182
20197,2017,Wheat,2222.7958251953155,181,620.0346028113272,181
20197,2018,Wheat,2128.2753204345727,181,297.3058463591151,181
20197,2019,Wheat,1894.2928436279324,181,719.2957407573704,181
20197,2020,Wheat,2081.667169189456,182,452.39995750051526,182
20197,2021,Wheat,2015.4855682373077,181,513.2573749405565,181
20197,2022,Wheat,2027.1459350585965,181,505.38308494127523,181
20197,2023,Wheat,2096.0389221191435,181,353.33324522676804,181
20209,2006,Wheat,2238.0756378173855,181,279.52317988853184,181
20209,2007,Wheat,2148.4642639160184,181,611.2417812002099,181
20209,2008,Wheat,1881.6877685546904,182,561.7084464746877,182
20209,2009,Wheat,2083.089840698245,181,568.6773098674603,181
20209,2010,Wheat,2025.4565460205106,181,619.5850594983767,181
20209,2011,Wheat,2062.126516723635,181,465.4357153511828,181
20209,2012,Wheat,2613.2651306152375,182,359.36424650439074,182
20209,2013,Wheat,1956.1445739746123,181,537.7643377667449,181
20209,2014,Wheat,1987.6319122314478,181,476.2794294511533,181
20209,2015,Wheat,2118.2512268066434,181,587.9411560505998,181
20209,2016,Wheat,2293.3992126464873,182,527.3399799535184,182
20209,2017,Wheat,2302.535812377933,181,536.9207201702699,181
20209,2018,Wheat,2133.5154968261745,181,320.8829471491198,181
20209,2019,Wheat,1966.527828979495,181,742.3236538297655,181
20209,2020,Wheat,2097.1142517089875,182,502.7266880032731,182
20209,2021,Wheat,2013.4315155029326,181,601.9743196923682,181
20209,2022,Wheat,2081.2417327880885,181,539.1743105960563,181
20209,2023,Wheat,2190.943746948245,181,362.8396367472585,181
